2023-06-19 15:35:32,454 - trainer - INFO - Use pytorch device: cuda, with gpu_number=1
2023-06-19 15:35:32,454 - trainer - INFO -    see seed for random, numpy and torch 2023
2023-06-19 15:35:32,461 - trainer - INFO - gpt.base_model.model.transformer.wte.weight	torch.Size([49152, 6144])
2023-06-19 15:35:33,972 - trainer - INFO - gpt.base_model.model.transformer.h.33.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:33,975 - trainer - INFO - gpt.base_model.model.transformer.h.33.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:33,977 - trainer - INFO - gpt.base_model.model.transformer.h.33.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:33,980 - trainer - INFO - gpt.base_model.model.transformer.h.33.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:33,982 - trainer - INFO - gpt.base_model.model.transformer.h.33.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:33,985 - trainer - INFO - gpt.base_model.model.transformer.h.33.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:33,987 - trainer - INFO - gpt.base_model.model.transformer.h.33.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:33,990 - trainer - INFO - gpt.base_model.model.transformer.h.34.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:33,992 - trainer - INFO - gpt.base_model.model.transformer.h.34.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:33,995 - trainer - INFO - gpt.base_model.model.transformer.h.34.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:33,997 - trainer - INFO - gpt.base_model.model.transformer.h.34.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:34,000 - trainer - INFO - gpt.base_model.model.transformer.h.34.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,002 - trainer - INFO - gpt.base_model.model.transformer.h.34.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:34,005 - trainer - INFO - gpt.base_model.model.transformer.h.34.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:34,007 - trainer - INFO - gpt.base_model.model.transformer.h.34.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,010 - trainer - INFO - gpt.base_model.model.transformer.h.34.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,012 - trainer - INFO - gpt.base_model.model.transformer.h.34.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,015 - trainer - INFO - gpt.base_model.model.transformer.h.34.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:34,017 - trainer - INFO - gpt.base_model.model.transformer.h.34.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:34,020 - trainer - INFO - gpt.base_model.model.transformer.h.34.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:34,022 - trainer - INFO - gpt.base_model.model.transformer.h.34.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:34,025 - trainer - INFO - gpt.base_model.model.transformer.h.34.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:34,027 - trainer - INFO - gpt.base_model.model.transformer.h.34.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,030 - trainer - INFO - gpt.base_model.model.transformer.h.34.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:34,032 - trainer - INFO - gpt.base_model.model.transformer.h.34.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,035 - trainer - INFO - gpt.base_model.model.transformer.h.35.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:34,037 - trainer - INFO - gpt.base_model.model.transformer.h.35.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:34,040 - trainer - INFO - gpt.base_model.model.transformer.h.35.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:34,042 - trainer - INFO - gpt.base_model.model.transformer.h.35.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:34,045 - trainer - INFO - gpt.base_model.model.transformer.h.35.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,047 - trainer - INFO - gpt.base_model.model.transformer.h.35.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:34,050 - trainer - INFO - gpt.base_model.model.transformer.h.35.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:34,052 - trainer - INFO - gpt.base_model.model.transformer.h.35.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,055 - trainer - INFO - gpt.base_model.model.transformer.h.35.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,057 - trainer - INFO - gpt.base_model.model.transformer.h.35.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,060 - trainer - INFO - gpt.base_model.model.transformer.h.35.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:34,062 - trainer - INFO - gpt.base_model.model.transformer.h.35.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:34,065 - trainer - INFO - gpt.base_model.model.transformer.h.35.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:34,067 - trainer - INFO - gpt.base_model.model.transformer.h.35.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:34,070 - trainer - INFO - gpt.base_model.model.transformer.h.35.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:34,072 - trainer - INFO - gpt.base_model.model.transformer.h.35.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,075 - trainer - INFO - gpt.base_model.model.transformer.h.35.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:34,077 - trainer - INFO - gpt.base_model.model.transformer.h.35.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,080 - trainer - INFO - gpt.base_model.model.transformer.h.36.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:34,082 - trainer - INFO - gpt.base_model.model.transformer.h.36.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:34,084 - trainer - INFO - gpt.base_model.model.transformer.h.36.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:34,087 - trainer - INFO - gpt.base_model.model.transformer.h.36.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:34,089 - trainer - INFO - gpt.base_model.model.transformer.h.36.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,092 - trainer - INFO - gpt.base_model.model.transformer.h.36.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:34,094 - trainer - INFO - gpt.base_model.model.transformer.h.36.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:34,097 - trainer - INFO - gpt.base_model.model.transformer.h.36.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,099 - trainer - INFO - gpt.base_model.model.transformer.h.36.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,102 - trainer - INFO - gpt.base_model.model.transformer.h.36.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,104 - trainer - INFO - gpt.base_model.model.transformer.h.36.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:34,107 - trainer - INFO - gpt.base_model.model.transformer.h.36.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:34,109 - trainer - INFO - gpt.base_model.model.transformer.h.36.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:34,112 - trainer - INFO - gpt.base_model.model.transformer.h.36.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:34,114 - trainer - INFO - gpt.base_model.model.transformer.h.36.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:34,117 - trainer - INFO - gpt.base_model.model.transformer.h.36.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,119 - trainer - INFO - gpt.base_model.model.transformer.h.36.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:34,121 - trainer - INFO - gpt.base_model.model.transformer.h.36.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,124 - trainer - INFO - gpt.base_model.model.transformer.h.37.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:34,126 - trainer - INFO - gpt.base_model.model.transformer.h.37.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:34,129 - trainer - INFO - gpt.base_model.model.transformer.h.37.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:34,131 - trainer - INFO - gpt.base_model.model.transformer.h.37.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:34,134 - trainer - INFO - gpt.base_model.model.transformer.h.37.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,136 - trainer - INFO - gpt.base_model.model.transformer.h.37.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:34,139 - trainer - INFO - gpt.base_model.model.transformer.h.37.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:34,141 - trainer - INFO - gpt.base_model.model.transformer.h.37.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,144 - trainer - INFO - gpt.base_model.model.transformer.h.37.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,146 - trainer - INFO - gpt.base_model.model.transformer.h.37.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,149 - trainer - INFO - gpt.base_model.model.transformer.h.37.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:34,151 - trainer - INFO - gpt.base_model.model.transformer.h.37.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:34,154 - trainer - INFO - gpt.base_model.model.transformer.h.37.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:34,156 - trainer - INFO - gpt.base_model.model.transformer.h.37.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:34,159 - trainer - INFO - gpt.base_model.model.transformer.h.37.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:34,161 - trainer - INFO - gpt.base_model.model.transformer.h.37.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,164 - trainer - INFO - gpt.base_model.model.transformer.h.37.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:34,166 - trainer - INFO - gpt.base_model.model.transformer.h.37.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,169 - trainer - INFO - gpt.base_model.model.transformer.h.38.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:34,171 - trainer - INFO - gpt.base_model.model.transformer.h.38.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:34,174 - trainer - INFO - gpt.base_model.model.transformer.h.38.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:34,176 - trainer - INFO - gpt.base_model.model.transformer.h.38.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:34,179 - trainer - INFO - gpt.base_model.model.transformer.h.38.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,181 - trainer - INFO - gpt.base_model.model.transformer.h.38.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:34,184 - trainer - INFO - gpt.base_model.model.transformer.h.38.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:34,186 - trainer - INFO - gpt.base_model.model.transformer.h.38.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,189 - trainer - INFO - gpt.base_model.model.transformer.h.38.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,191 - trainer - INFO - gpt.base_model.model.transformer.h.38.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,194 - trainer - INFO - gpt.base_model.model.transformer.h.38.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:34,196 - trainer - INFO - gpt.base_model.model.transformer.h.38.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:34,199 - trainer - INFO - gpt.base_model.model.transformer.h.38.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:34,201 - trainer - INFO - gpt.base_model.model.transformer.h.38.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:34,204 - trainer - INFO - gpt.base_model.model.transformer.h.38.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:34,206 - trainer - INFO - gpt.base_model.model.transformer.h.38.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,209 - trainer - INFO - gpt.base_model.model.transformer.h.38.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:34,211 - trainer - INFO - gpt.base_model.model.transformer.h.38.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,214 - trainer - INFO - gpt.base_model.model.transformer.h.39.ln_1.weight	torch.Size([6144])
2023-06-19 15:35:34,216 - trainer - INFO - gpt.base_model.model.transformer.h.39.ln_1.bias	torch.Size([6144])
2023-06-19 15:35:34,219 - trainer - INFO - gpt.base_model.model.transformer.h.39.attn.c_attn.weight	torch.Size([6400, 6144])
2023-06-19 15:35:34,221 - trainer - INFO - gpt.base_model.model.transformer.h.39.attn.c_attn.bias	torch.Size([6400])
2023-06-19 15:35:34,224 - trainer - INFO - gpt.base_model.model.transformer.h.39.attn.c_attn.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,226 - trainer - INFO - gpt.base_model.model.transformer.h.39.attn.c_attn.lora_B.default.weight	torch.Size([6400, 8])
2023-06-19 15:35:34,229 - trainer - INFO - gpt.base_model.model.transformer.h.39.attn.c_proj.weight	torch.Size([6144, 6144])
2023-06-19 15:35:34,231 - trainer - INFO - gpt.base_model.model.transformer.h.39.attn.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,234 - trainer - INFO - gpt.base_model.model.transformer.h.39.attn.c_proj.lora_A.default.weight	torch.Size([8, 6144])
2023-06-19 15:35:34,236 - trainer - INFO - gpt.base_model.model.transformer.h.39.attn.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,239 - trainer - INFO - gpt.base_model.model.transformer.h.39.ln_2.weight	torch.Size([6144])
2023-06-19 15:35:34,241 - trainer - INFO - gpt.base_model.model.transformer.h.39.ln_2.bias	torch.Size([6144])
2023-06-19 15:35:34,244 - trainer - INFO - gpt.base_model.model.transformer.h.39.mlp.c_fc.weight	torch.Size([24576, 6144])
2023-06-19 15:35:34,246 - trainer - INFO - gpt.base_model.model.transformer.h.39.mlp.c_fc.bias	torch.Size([24576])
2023-06-19 15:35:34,249 - trainer - INFO - gpt.base_model.model.transformer.h.39.mlp.c_proj.weight	torch.Size([6144, 24576])
2023-06-19 15:35:34,251 - trainer - INFO - gpt.base_model.model.transformer.h.39.mlp.c_proj.bias	torch.Size([6144])
2023-06-19 15:35:34,254 - trainer - INFO - gpt.base_model.model.transformer.h.39.mlp.c_proj.lora_A.default.weight	torch.Size([8, 24576])
2023-06-19 15:35:34,256 - trainer - INFO - gpt.base_model.model.transformer.h.39.mlp.c_proj.lora_B.default.weight	torch.Size([6144, 8])
2023-06-19 15:35:34,259 - trainer - INFO - gpt.base_model.model.transformer.ln_f.weight	torch.Size([6144])
2023-06-19 15:35:34,261 - trainer - INFO - gpt.base_model.model.transformer.ln_f.bias	torch.Size([6144])
2023-06-19 15:35:34,264 - trainer - INFO - gpt.base_model.model.lm_head.weight	torch.Size([49152, 6144])
2023-06-19 15:35:34,264 - trainer - INFO - GPTSingleHead(
  (gpt): PeftModelForCausalLM(
    (base_model): LoraModel(
      (model): GPTBigCodeForCausalLM(
        (transformer): GPTBigCodeModel(
          (wte): Embedding(49152, 6144)
          (wpe): Embedding(8192, 6144)
          (drop): Dropout(p=0.1, inplace=False)
          (h): ModuleList(
            (0): GPTBigCodeBlock(
              (ln_1): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (attn): GPTBigCodeAttention(
                (c_attn): Linear(
                  in_features=6144, out_features=6400, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6400, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (c_proj): Linear(
                  in_features=6144, out_features=6144, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6144, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (attn_dropout): Dropout(p=0.1, inplace=False)
                (resid_dropout): Dropout(p=0.1, inplace=False)
              )
              (ln_2): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (mlp): GPTBigCodeMLP(
                (c_fc): Linear(in_features=6144, out_features=24576, bias=True)
                (c_proj): Linear(
                  in_features=24576, out_features=6144, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=24576, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6144, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (act): GELUActivation()
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (1): GPTBigCodeBlock(
              (ln_1): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (attn): GPTBigCodeAttention(
                (c_attn): Linear(
                  in_features=6144, out_features=6400, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6400, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (c_proj): Linear(
                  in_features=6144, out_features=6144, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6144, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (attn_dropout): Dropout(p=0.1, inplace=False)
                (resid_dropout): Dropout(p=0.1, inplace=False)
              )
              (ln_2): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (mlp): GPTBigCodeMLP(
                (c_fc): Linear(in_features=6144, out_features=24576, bias=True)
                (c_proj): Linear(
                  in_features=24576, out_features=6144, bias=True
                  (lora_dropout): ModuleDict(
